corpus	article_num	article_len	overlap_len	overlap_last_token	overlap_freq	5gram_logprob	below_threshold
dundee	0	1451	10	76	3	-16.080917	0
dundee	0	1451	10	211	99	-10.95063	0
dundee	0	1451	10	307	2	-17.3315961	0
dundee	0	1451	10	1194	23	-13.0741636	0
dundee	1	852	11	39	1	-13.971352	0
dundee	1	852	11	81	1	-11.20236	0
dundee	1	852	11	197	5	-14.6741582	0
dundee	2	872	10	559	2	-13.8446151	0
dundee	3	764	10	497	1	-17.4152079	0
dundee	3	764	10	621	1	-12.325697	0
dundee	4	767	17	154	1	-28.32459	0
dundee	5	840	22	742	2	-57.020511	1
dundee	6	841	12	825	4	-18.49701166	0
dundee	6	841	12	827	7	-15.69311516	0
dundee	6	841	12	828	1	-15.77754762	0
dundee	7	671	15	16	2	-21.5846006	0
dundee	8	1606	12	932	5	-15.849222	0
dundee	9	417	10	103	8	-15.707512	0
dundee	9	417	10	162	27	-14.76800662	0
dundee	9	417	10	164	1	-13.31307862	0
dundee	10	465	10	60	4	-15.10754694	0
dundee	11	466	10	83	2	-14.7249418	0
dundee	11	466	10	87	1	-15.103475	0
dundee	11	466	10	166	4	-15.8199991	0
dundee	11	466	10	388	3	-10.09542302	0
dundee	12	243	9	202	1	-15.648605	0
dundee	12	243	9	238	5	-14.540863	0
dundee	12	243	9	239	13	-14.072807	0
dundee	13	746	11	40	1	-15.9619552	0
dundee	13	746	11	515	2	-18.136127	0
dundee	14	790	15	703	1	-42.1664956	1
dundee	15	826	11	308	7	-25.2242873	0
dundee	15	826	11	309	6	-22.2190173	0
dundee	16	3174	19	2030	1	-31.4696283	1
dundee	17	76	9	57	2	-15.9494248	0
dundee	18	456	18	175	6	-22.6403046	0
dundee	19	487	13	33	1	-13.954839	0
dundee	20	2164	36	253	1	-76.61691272	1
dundee	21	176	10	68	1	-17.522811	0
dundee	22	253	8	155	3	-16.80055	0
dundee	22	253	8	222	1	-14.097718	0
dundee	23	245	9	11	1	-15.783961	0
dundee	23	245	9	13	3	-13.231909	0
dundee	24	236	9	209	2	-12.94141394	0
dundee	25	1003	26	487	1	-69.314903	1
dundee	26	1439	11	523	1	-13.14743884	0
dundee	27	757	11	618	1	-18.6983382	0
dundee	28	1201	15	1061	1	-41.467454	1
dundee	29	1283	16	20	3	-13.93065662	0
dundee	30	249	9	220	1	-11.9435411	0
dundee	31	661	12	537	10	-18.433426	0
dundee	32	784	11	41	1	-21.4291	0
dundee	33	1540	14	222	1	-36.772337	1
dundee	34	1536	15	182	1	-11.6244102	0
dundee	35	739	10	184	1	-11.74387394	0
dundee	35	739	10	466	1	-14.7366491	0
dundee	36	994	10	129	7	-11.453611	0
dundee	36	994	10	865	3	-22.9761747	0
dundee	36	994	10	866	2	-15.8524347	0
dundee	36	994	10	980	1	-15.981554	0
dundee	37	1272	11	45	12	-16.7438	0
dundee	37	1272	11	46	2	-19.2204	0
dundee	37	1272	11	1095	2	-15.53275762	0
dundee	38	1460	13	1403	2	-15.30509962	0
dundee	39	367	10	15	8	-10.940876	0
dundee	39	367	10	16	1	-11.54415	0
dundee	39	367	10	199	1	-15.753618	0
dundee	40	1095	13	551	1	-19.582553	0
dundee	41	774	9	175	2	-11.30287	0
dundee	41	774	9	178	1	-11.57818	0
dundee	41	774	9	280	4	-14.449647	0
dundee	41	774	9	641	5	-13.682248	0
dundee	42	1106	13	92	1	-15.58607204	0
dundee	43	324	9	182	3	-14.79729662	0
dundee	43	324	9	310	1	-14.181092	0
dundee	44	1532	37	1227	2	-78.8718242	1
dundee	45	1692	12	214	2	-20.975013	0
dundee	45	1692	12	215	1	-19.28052	0
dundee	46	1483	12	730	2	-13.999315	0
dundee	47	900	17	216	1	-16.385689	0
dundee	48	1186	13	245	5	-14.258747	0
dundee	49	1041	10	1040	2	-18.353362	0
dundee	50	1419	19	512	1	-28.9314418	1
dundee	51	808	12	16	2	-21.34061	0
dundee	52	2160	17	1909	1	-22.090978	0
dundee	53	204	11	146	1	-26.6389356	0
dundee	54	932	10	151	249	-10.362043	0
dundee	54	932	10	152	1	-12.605365	0
dundee	55	994	9	602	2	-12.9748056	0
dundee	55	994	9	740	2	-18.4853436	0
dundee	55	994	9	990	2	-13.770297	0
dundee	56	1070	39	561	1	-39.0242322	1
dundee	57	1059	10	328	4	-13.32720094	0
dundee	57	1059	10	346	1	-13.140041	0
dundee	57	1059	10	634	9	-11.6748957	0
dundee	57	1059	10	947	1	-16.120697	0
dundee	58	2102	11	1945	3	-16.0824081	0
dundee	59	422	9	79	9	-13.7019406	0
dundee	59	422	9	352	2	-15.21216294	0
dundee	60	761	9	36	2	-14.62971	0
dundee	60	761	9	358	3	-13.4199372	0
dundee	61	1667	10	416	4	-14.460372	0
dundee	62	986	12	552	2	-42.054471	1
dundee	63	411	9	23	3	-13.149512	0
dundee	63	411	9	192	5	-14.420149	0
dundee	63	411	9	336	2	-11.015683	0
dundee	64	1009	13	976	2	-14.3865552	0
dundee	65	1564	13	419	2	-15.40131334	0
dundee	65	1564	13	1500	9	-14.79610234	0
dundee	66	413	10	345	30	-9.7431119	0
dundee	66	413	10	346	1	-21.2597534	0
brown	0	842	12	154	6	-12.49414	0
brown	1	345	8	108	1	-15.24799	0
brown	1	345	8	137	1	-14.4948456	0
brown	1	345	8	161	2	-16.177523	0
brown	1	345	8	276	6	-12.101999	0
brown	1	345	8	305	3	-16.191979	0
brown	2	730	10	197	2	-19.894261	0
brown	2	730	10	233	1	-11.33807494	0
brown	2	730	10	235	1	-13.60360494	0
brown	3	765	61	534	1	-118.7986365	1
brown	4	741	14	727	1	-31.499176	1
brown	5	326	11	39	3	-16.232338	0
brown	6	867	9	51	1	-19.4106	0
brown	6	867	9	220	4	-17.79214	0
brown	6	867	9	288	1	-18.39994	0
brown	6	867	9	425	2	-19.034548	0
brown	7	826	10	281	2	-14.919346	0
brown	7	826	10	696	4	-26.3096356	0
brown	7	826	10	745	1	-19.69119	0
brown	7	826	10	746	2	-17.67761	0
brown	8	815	10	792	1	-19.49448	0
brown	9	608	15	27	1	-18.2370704	0
brown	10	938	10	143	1	-10.4263	0
brown	10	938	10	284	5	-13.021142	0
brown	10	938	10	286	7	-17.067243	0
brown	10	938	10	706	3	-17.94057	0
brown	10	938	10	886	3	-20.73438	0
